year,IPC4,IPCMAG
1750,1.74e-09,2.92e-09
1751,1.75e-09,2.93e-09
1752,1.7600000000000001e-09,2.95e-09
1753,1.7600000000000001e-09,2.96e-09
1754,1.77e-09,2.98e-09
1755,1.7799999999999999e-09,3e-09
1756,1.79e-09,3.01e-09
1757,1.8e-09,3.0299999999999997e-09
1758,1.81e-09,3.0400000000000003e-09
1759,1.82e-09,3.0599999999999998e-09
1760,1.83e-09,3.07e-09
1761,1.84e-09,3.09e-09
1762,1.85e-09,3.1e-09
1763,1.86e-09,3.1200000000000004e-09
1764,1.87e-09,3.14e-09
1765,1.88e-09,3.15e-09
1766,1.89e-09,3.17e-09
1767,1.9e-09,3.19e-09
1768,1.91e-09,3.1999999999999997e-09
1769,1.92e-09,3.22e-09
1770,1.93e-09,3.23e-09
1771,1.94e-09,3.2499999999999997e-09
1772,1.95e-09,3.27e-09
1773,1.96e-09,3.29e-09
1774,1.97e-09,3.3e-09
1775,1.98e-09,3.32e-09
1776,1.99e-09,3.34e-09
1777,1.9999999999999997e-09,3.3500000000000002e-09
1778,2.01e-09,3.3699999999999997e-09
1779,2.02e-09,3.39e-09
1780,2.0300000000000002e-09,3.4000000000000003e-09
1781,2.04e-09,3.4199999999999998e-09
1782,2.0499999999999997e-09,3.44e-09
1783,2.0600000000000003e-09,3.46e-09
1784,2.07e-09,3.48e-09
1785,2.08e-09,3.49e-09
1786,2.09e-09,3.5099999999999997e-09
1787,2.0999999999999998e-09,3.53e-09
1788,2.11e-09,3.55e-09
1789,2.12e-09,3.5700000000000003e-09
1790,2.13e-09,3.58e-09
1791,2.1399999999999996e-09,3.6e-09
1792,2.16e-09,3.62e-09
1793,2.17e-09,3.64e-09
1794,2.18e-09,3.66e-09
1795,2.19e-09,3.68e-09
1796,2.2000000000000003e-09,3.7e-09
1797,2.21e-09,3.72e-09
1798,2.2199999999999998e-09,3.73e-09
1799,2.23e-09,3.7500000000000005e-09
1800,2.25e-09,3.77e-09
1801,2.26e-09,3.79e-09
1802,2.27e-09,3.81e-09
1803,2.2800000000000004e-09,3.829999999999999e-09
1804,2.29e-09,3.8500000000000006e-09
1805,2.3e-09,3.87e-09
1806,2.32e-09,3.8900000000000004e-09
1807,2.33e-09,3.91e-09
1808,2.34e-09,3.9299999999999995e-09
1809,2.35e-09,3.950000000000001e-09
1810,2.3599999999999997e-09,3.97e-09
1811,2.38e-09,3.99e-09
1812,2.39e-09,4.01e-09
1813,2.4e-09,4.04e-09
1814,2.4200000000000003e-09,4.0600000000000005e-09
1815,2.43e-09,4.08e-09
1816,2.44e-09,4.0999999999999995e-09
1817,2.46e-09,4.1300000000000004e-09
1818,2.47e-09,4.15e-09
1819,2.48e-09,4.17e-09
1820,2.49e-09,4.19e-09
1821,2.5100000000000002e-09,4.21e-09
1822,2.52e-09,4.24e-09
1823,2.54e-09,4.26e-09
1824,2.55e-09,4.279999999999999e-09
1825,2.5600000000000003e-09,4.31e-09
1826,2.5799999999999998e-09,4.33e-09
1827,2.5900000000000004e-09,4.35e-09
1828,2.61e-09,4.38e-09
1829,2.62e-09,4.4000000000000005e-09
1830,2.63e-09,4.42e-09
1831,2.65e-09,4.45e-09
1832,2.66e-09,4.4700000000000005e-09
1833,2.6800000000000003e-09,4.5e-09
1834,2.69e-09,4.52e-09
1835,2.71e-09,4.549999999999999e-09
1836,2.7199999999999997e-09,4.5700000000000006e-09
1837,2.74e-09,4.6e-09
1838,2.75e-09,4.62e-09
1839,2.77e-09,4.65e-09
1840,2.78e-09,4.67e-09
1841,2.8e-09,4.7e-09
1842,2.81e-09,4.7199999999999994e-09
1843,2.83e-09,4.75e-09
1844,2.84e-09,4.77e-09
1845,2.86e-09,4.8e-09
1846,2.8700000000000002e-09,4.83e-09
1847,2.8899999999999997e-09,4.8500000000000004e-09
1848,2.9000000000000003e-09,4.88e-09
1849,2.92e-09,4.9e-09
1850,2.8700000000000002e-09,1.2e-08
1851,2.93e-09,1.2300000000000001e-08
1852,2.9900000000000002e-09,1.2500000000000001e-08
1853,3.0400000000000003e-09,1.2799999999999999e-08
1854,3.1e-09,1.2999999999999999e-08
1855,3.14e-09,1.32e-08
1856,3.19e-09,1.3400000000000001e-08
1857,3.22e-09,1.35e-08
1858,3.2499999999999997e-09,1.3699999999999999e-08
1859,3.27e-09,1.3699999999999999e-08
1860,3.28e-09,1.38e-08
1861,3.29e-09,1.38e-08
1862,3.29e-09,1.38e-08
1863,3.3e-09,1.38e-08
1864,3.3e-09,1.39e-08
1865,3.3e-09,1.39e-08
1866,3.3e-09,1.39e-08
1867,3.31e-09,1.39e-08
1868,3.31e-09,1.39e-08
1869,3.31e-09,1.39e-08
1870,3.32e-09,1.39e-08
1871,3.38e-09,1.42e-08
1872,3.5200000000000003e-09,1.48e-08
1873,3.72e-09,1.56e-08
1874,3.97e-09,1.67e-08
1875,4.25e-09,1.78e-08
1876,4.53e-09,1.9e-08
1877,4.8e-09,2.02e-08
1878,5.04e-09,2.12e-08
1879,5.22e-09,2.19e-08
1880,5.339999999999999e-09,2.24e-08
1881,5.4e-09,2.2699999999999998e-08
1882,5.45e-09,2.29e-08
1883,5.5e-09,2.31e-08
1884,5.54e-09,2.33e-08
1885,5.57e-09,2.34e-08
1886,5.6e-09,2.35e-08
1887,5.64e-09,2.37e-08
1888,5.67e-09,2.3799999999999998e-08
1889,5.71e-09,2.4e-08
1890,5.75e-09,2.6699999999999998e-08
1891,5.800000000000001e-09,2.55e-08
1892,5.85e-09,2.4499999999999998e-08
1893,5.9e-09,2.36e-08
1894,5.96e-09,2.28e-08
1895,6.01e-09,2.22e-08
1896,6.07e-09,2.17e-08
1897,6.13e-09,2.13e-08
1898,6.2e-09,2.11e-08
1899,6.27e-09,2.09e-08
1900,6.35e-09,2.09e-08
1901,6.44e-09,2.11e-08
1902,6.54e-09,2.16e-08
1903,6.66e-09,2.24e-08
1904,6.79e-09,2.34e-08
1905,6.93e-09,2.4499999999999998e-08
1906,7.07e-09,2.5599999999999998e-08
1907,7.22e-09,2.6699999999999998e-08
1908,7.36e-09,2.77e-08
1909,7.500000000000001e-09,2.85e-08
1910,7.63e-09,2.91e-08
1911,7.76e-09,2.94e-08
1912,7.890000000000001e-09,2.97e-08
1913,8.01e-09,3.0000000000000004e-08
1914,8.14e-09,3.03e-08
1915,8.27e-09,3.05e-08
1916,8.39e-09,3.0700000000000004e-08
1917,8.52e-09,3.09e-08
1918,8.65e-09,3.1099999999999994e-08
1919,8.78e-09,3.1399999999999997e-08
1920,8.91e-09,3.17e-08
1921,9.04e-09,3.21e-08
1922,9.18e-09,3.25e-08
1923,9.31e-09,3.3000000000000004e-08
1924,9.449999999999999e-09,3.35e-08
1925,9.59e-09,3.4e-08
1926,9.73e-09,3.45e-08
1927,9.87e-09,3.49e-08
1928,1e-08,3.53e-08
1929,1.01e-08,3.55e-08
1930,1.02e-08,3.56e-08
1931,1.03e-08,3.55e-08
1932,1.04e-08,3.54e-08
1933,1.05e-08,3.53e-08
1934,1.06e-08,3.5200000000000004e-08
1935,1.07e-08,3.4999999999999996e-08
1936,1.07e-08,3.49e-08
1937,1.08e-08,3.4700000000000006e-08
1938,1.09e-08,3.46e-08
1939,1.11e-08,3.45e-08
1940,1.12e-08,3.45e-08
1941,1.1600000000000001e-08,3.4999999999999996e-08
1942,1.24e-08,3.65e-08
1943,1.3400000000000001e-08,3.8800000000000003e-08
1944,1.46e-08,4.15e-08
1945,1.5999999999999998e-08,4.46e-08
1946,1.74e-08,4.7800000000000005e-08
1947,1.8700000000000002e-08,5.09e-08
1948,2e-08,5.37e-08
1949,2.11e-08,5.59e-08
1950,2.19e-08,5.74e-08
1951,2.2500000000000003e-08,5.85e-08
1952,2.3e-08,5.97e-08
1953,2.34e-08,6.1e-08
1954,2.3799999999999998e-08,6.23e-08
1955,2.4199999999999998e-08,6.370000000000001e-08
1956,2.4600000000000002e-08,6.51e-08
1957,2.5000000000000002e-08,6.66e-08
1958,2.55e-08,6.810000000000001e-08
1959,2.5999999999999998e-08,6.96e-08
1960,2.6699999999999998e-08,7.12e-08
1961,2.75e-08,1.0000000000000001e-07
1962,2.87e-08,1.0000000000000001e-07
1963,3.01e-08,0.0
1964,3.1600000000000005e-08,2.0000000000000002e-07
1965,3.32e-08,2.0000000000000002e-07
1966,3.48e-08,2.0000000000000002e-07
1967,3.6399999999999995e-08,2.0000000000000002e-07
1968,3.79e-08,2.0000000000000002e-07
1969,3.93e-08,2.0000000000000002e-07
1970,4.04e-08,2.0000000000000002e-07
1971,4.1399999999999994e-08,2.0000000000000002e-07
1972,4.2299999999999995e-08,3e-07
1973,4.32e-08,3e-07
1974,4.4e-08,3e-07
1975,4.49e-08,3e-07
1976,4.56e-08,3e-07
1977,4.63e-08,3e-07
1978,4.7e-08,3e-07
1979,4.75e-08,3e-07
1980,4.8099999999999994e-08,3e-07
1981,4.8600000000000005e-08,3e-07
1982,4.91e-08,3e-07
1983,4.95e-08,3e-07
1984,5.0000000000000004e-08,3e-07
1985,5.05e-08,3e-07
1986,5.08e-08,3e-07
1987,5.1199999999999995e-08,3e-07
1988,5.1400000000000004e-08,3e-07
1989,5.16e-08,3e-07
1990,5.16e-08,3e-07
1991,5.16e-08,3e-07
1992,5.15e-08,3e-07
1993,5.1400000000000004e-08,3e-07
1994,5.13e-08,3e-07
1995,5.1199999999999995e-08,3e-07
1996,5.11e-08,3e-07
1997,5.09e-08,3e-07
1998,5.08e-08,3e-07
1999,5.08e-08,3e-07
2000,5.07e-08,3e-07
2001,5.61e-08,3e-07
2002,5.5e-08,3e-07
2003,5.2099999999999997e-08,3e-07
2004,4.93e-08,3e-07
2005,4.68e-08,3e-07
2006,4.58e-08,3e-07
2007,4.49e-08,3e-07
2008,4.51e-08,3e-07
2009,4.5399999999999996e-08,3e-07
2010,4.6e-08,3e-07
2011,4.7e-08,3e-07
2012,4.8099999999999994e-08,3e-07
2013,4.93e-08,3e-07
2014,5.09e-08,3e-07
2015,5.2099999999999997e-08,3e-07
2016,5.35e-08,3e-07
2017,5.42e-08,3e-07
2018,5.55e-08,4.0000000000000003e-07
2019,5.77e-08,5e-07
2020,5.99e-08,7e-07
2021,6.169999999999999e-08,9e-07
2022,6.34e-08,9e-07
2023,6.51e-08,1.01e-06
