year,IPC1,IPC2,IPC4
1750,0.0,0.0,0.0
1751,0.0,0.0,0.0
1752,0.0,0.0,0.0
1753,0.0,0.0,0.0
1754,0.0,0.0,0.0
1755,0.0,0.0,0.0
1756,0.0,0.0,0.0
1757,0.0,0.0,0.0
1758,0.0,0.0,0.0
1759,0.0,0.0,0.0
1760,0.0,0.0,0.0
1761,0.0,0.0,0.0
1762,0.0,0.0,0.0
1763,0.0,0.0,0.0
1764,0.0,0.0,0.0
1765,0.0,0.0,0.0
1766,0.0,0.0,0.0
1767,0.0,0.0,0.0
1768,0.0,0.0,0.0
1769,0.0,0.0,0.0
1770,0.0,0.0,0.0
1771,0.0,0.0,0.0
1772,0.0,0.0,0.0
1773,0.0,0.0,0.0
1774,0.0,0.0,0.0
1775,0.0,0.0,0.0
1776,0.0,0.0,0.0
1777,0.0,0.0,0.0
1778,0.0,0.0,0.0
1779,0.0,0.0,0.0
1780,0.0,0.0,0.0
1781,0.0,0.0,0.0
1782,0.0,0.0,0.0
1783,0.0,0.0,0.0
1784,0.0,0.0,0.0
1785,0.0,0.0,0.0
1786,0.0,0.0,0.0
1787,0.0,0.0,0.0
1788,0.0,0.0,0.0
1789,0.0,0.0,0.0
1790,0.0,0.0,0.0
1791,0.0,0.0,0.0
1792,0.0,0.0,0.0
1793,0.0,0.0,0.0
1794,0.0,0.0,0.0
1795,0.0,0.0,0.0
1796,0.0,0.0,0.0
1797,0.0,0.0,0.0
1798,0.0,0.0,0.0
1799,0.0,0.0,0.0
1800,0.0,0.0,0.0
1801,0.0,0.0,0.0
1802,0.0,0.0,0.0
1803,0.0,0.0,0.0
1804,0.0,0.0,0.0
1805,0.0,0.0,0.0
1806,0.0,0.0,0.0
1807,0.0,0.0,0.0
1808,0.0,0.0,0.0
1809,0.0,0.0,0.0
1810,0.0,0.0,0.0
1811,0.0,0.0,0.0
1812,0.0,0.0,0.0
1813,0.0,0.0,0.0
1814,0.0,0.0,0.0
1815,0.0,0.0,0.0
1816,0.0,0.0,0.0
1817,0.0,0.0,0.0
1818,0.0,0.0,0.0
1819,0.0,0.0,0.0
1820,0.0,0.0,0.0
1821,0.0,0.0,0.0
1822,0.0,0.0,0.0
1823,0.0,0.0,0.0
1824,0.0,0.0,0.0
1825,0.0,0.0,0.0
1826,0.0,0.0,0.0
1827,0.0,0.0,0.0
1828,0.0,0.0,0.0
1829,0.0,0.0,0.0
1830,0.0,0.0,0.0
1831,0.0,0.0,0.0
1832,0.0,0.0,0.0
1833,0.0,0.0,0.0
1834,0.0,0.0,0.0
1835,0.0,0.0,0.0
1836,0.0,0.0,0.0
1837,0.0,0.0,0.0
1838,0.0,0.0,0.0
1839,0.0,0.0,0.0
1840,0.0,0.0,0.0
1841,0.0,0.0,0.0
1842,0.0,0.0,0.0
1843,0.0,0.0,0.0
1844,0.0,0.0,0.0
1845,0.0,0.0,0.0
1846,0.0,0.0,0.0
1847,0.0,0.0,0.0
1848,0.0,0.0,0.0
1849,0.0,0.0,0.0
1850,0.0,0.0,0.0
1851,0.0,0.0,0.0
1852,0.0,0.0,0.0
1853,0.0,0.0,0.0
1854,0.0,0.0,0.0
1855,0.0,0.0,0.0
1856,0.0,0.0,0.0
1857,0.0,0.0,0.0
1858,0.0,0.0,0.0
1859,0.0,0.0,0.0
1860,0.0,0.0,0.0
1861,0.0,0.0,0.0
1862,0.0,0.0,0.0
1863,0.0,0.0,0.0
1864,0.0,0.0,0.0
1865,0.0,0.0,0.0
1866,0.0,0.0,0.0
1867,0.0,0.0,0.0
1868,0.0,0.0,0.0
1869,0.0,0.0,0.0
1870,0.0,0.0,0.0
1871,0.0,0.0,0.0
1872,0.0,0.0,0.0
1873,0.0,0.0,0.0
1874,0.0,0.0,0.0
1875,0.0,0.0,0.0
1876,0.0,0.0,0.0
1877,0.0,0.0,0.0
1878,0.0,0.0,0.0
1879,0.0,0.0,0.0
1880,0.0,0.0,0.0
1881,0.0,0.0,0.0
1882,0.0,0.0,0.0
1883,0.0,0.0,0.0
1884,0.0,0.0,0.0
1885,0.0,0.0,0.0
1886,0.0,0.0,0.0
1887,0.0,0.0,0.0
1888,0.0,0.0,0.0
1889,0.0,0.0,0.0
1890,0.0,0.0,0.0
1891,0.0,0.0,0.0
1892,0.0,0.0,0.0
1893,0.0,0.0,0.0
1894,0.0,0.0,0.0
1895,0.0,0.0,0.0
1896,0.0,0.0,0.0
1897,0.0,0.0,0.0
1898,0.0,0.0,0.0
1899,0.0,0.0,0.0
1900,0.0,0.0,0.0
1901,0.0,0.0,0.0
1902,0.0,0.0,0.0
1903,0.0,0.0,0.0
1904,0.0,0.0,0.0
1905,0.0,0.0,0.0
1906,0.0,0.0,0.0
1907,0.0,0.0,0.0
1908,0.0,0.0,0.0
1909,0.0,0.0,0.0
1910,0.0,0.0,0.0
1911,0.0,0.0,0.0
1912,0.0,0.0,0.0
1913,0.0,0.0,0.0
1914,0.0,0.0,0.0
1915,0.0,0.0,0.0
1916,0.0,0.0,0.0
1917,0.0,0.0,0.0
1918,0.0,0.0,0.0
1919,0.0,0.0,0.0
1920,0.0,0.0,0.0
1921,0.0,0.0,0.0
1922,0.0,0.0,0.0
1923,0.0,0.0,0.0
1924,0.0,0.0,0.0
1925,0.0,0.0,0.0
1926,0.0,0.0,0.0
1927,0.0,0.0,0.0
1928,0.0,0.0,0.0
1929,0.0,0.0,0.0
1930,0.0,0.0,0.0
1931,0.0,0.0,0.0
1932,0.0,0.0,0.0
1933,0.0,0.0,0.0
1934,0.0,0.0,0.0
1935,0.0,0.0,0.0
1936,0.0,0.0,0.0
1937,0.0,0.0,0.0
1938,0.0,0.0,0.0
1939,0.0,0.0,0.0
1940,0.0,0.0,0.0
1941,0.0,0.0,0.0
1942,0.0,0.0,0.0
1943,0.0,0.0,0.0
1944,0.0,0.0,0.0
1945,0.0,0.0,0.0
1946,0.0,0.0,0.0
1947,0.0,0.0,0.0
1948,0.0,0.0,0.0
1949,0.0,0.0,0.0
1950,0.00367,2.88e-05,0.0
1951,0.00367,2.99e-05,0.0
1952,0.011,9.31e-05,0.0
1953,0.00733,6.429999999999999e-05,0.0
1954,0.00733,6.66e-05,0.0
1955,0.00733,6.88e-05,0.0
1956,0.00733,7.099999999999999e-05,0.0
1957,0.00733,7.33e-05,0.0
1958,0.011,0.00011300000000000001,0.0
1959,0.011,0.00011700000000000001,0.0
1960,0.011,0.00011999999999999999,0.0
1961,0.011,0.000123,0.0
1962,0.011,0.000127,0.0
1963,0.0147,0.00017299999999999998,0.0
1964,0.0183,0.000222,0.0
1965,0.0147,0.000182,0.0
1966,0.0183,0.00023300000000000003,0.0
1967,0.0183,0.00023899999999999998,0.0
1968,0.022,0.000294,0.0
1969,0.0293,0.0004,0.0
1970,0.0293,0.000321,2.39e-06
1971,0.0293,0.000324,2.39e-06
1972,0.0367,0.000328,2.39e-06
1973,0.040299999999999996,0.00033600000000000004,2.39e-06
1974,0.033,0.00034100000000000005,2.39e-06
1975,0.033,0.00034899999999999997,3.58e-06
1976,0.033,0.000356,3.58e-06
1977,0.033,0.00036199999999999996,3.58e-06
1978,0.0367,0.000366,3.58e-06
1979,0.0293,0.000372,3.58e-06
1980,0.0367,0.000376,3.58e-06
1981,0.0367,0.000378,3.58e-06
1982,0.040299999999999996,0.000384,3.58e-06
1983,0.047700000000000006,0.000395,3.58e-06
1984,0.066,0.00039200000000000004,3.58e-06
1985,0.066,0.000406,3.58e-06
1986,0.066,0.00039600000000000003,3.58e-06
1987,0.077,0.00040500000000000003,3.58e-06
1988,0.066,0.00040500000000000003,3.58e-06
1989,0.077,0.00042699999999999997,4.77e-06
1990,0.08070000000000001,0.00042699999999999997,4.77e-06
1991,0.0843,0.000437,4.77e-06
1992,0.0843,0.000446,4.77e-06
1993,0.103,0.000441,4.77e-06
1994,0.121,0.000489,4.77e-06
1995,0.128,0.000474,4.77e-06
1996,0.132,0.000475,4.77e-06
1997,0.132,0.000482,4.77e-06
1998,0.161,0.0005,4.77e-06
1999,0.165,0.000506,4.77e-06
2000,0.147,0.000447,4.77e-06
2001,0.18,0.00046100000000000004,4.77e-06
2002,0.187,0.00046,4.77e-06
2003,0.198,0.00046600000000000005,4.77e-06
2004,0.22,0.000472,4.77e-06
2005,0.22,0.00051,4.77e-06
2006,0.216,0.000524,4.77e-06
2007,0.235,0.000528,4.77e-06
2008,0.22,0.000527,4.77e-06
2009,0.279,0.000634,4.77e-06
2010,0.22,0.000579,4.77e-06
2011,0.216,0.000499,4.77e-06
2012,0.231,0.000631,4.77e-06
2013,0.22,0.000629,4.77e-06
2014,0.253,0.000655,4.77e-06
2015,0.235,0.000662,4.77e-06
2016,0.242,0.000678,4.77e-06
2017,0.216,0.00069,5.96e-06
2018,0.242,0.000664,5.96e-06
2019,0.227,0.0006630000000000001,5.96e-06
2020,0.246,0.000386,5.96e-06
2021,0.248,0.00040300000000000004,5.96e-06
2022,0.251,0.000395,6.2e-06
2023,0.253,0.000388,6.45e-06
2024,0.265,0.00028399999999999996,6.47e-06
